id,listing_hash,scrape_date,match_day,court,round,gender,price_gbp,previous_price_gbp,first_price_gbp,price_direction,is_sold,seat_level,orientation,source_url,includes_next_series_rights,broker_commission_pct,estimated_net_yield_gbp,gangway,row,proximity_to_royal_box,days_to_match,draw_announced,hours_since_first_seen,first_seen,last_seen,disappeared
103,1e306e3a7ed7d906,2026-05-29T15:31:52Z,0,Debenture series 2027-2031,AELTC debenture 2027-2031 (Dowgate weekly auction),Various,,,,,0,,institutional,https://dowgatecapital.co.uk/services/wimbledon-debentures/,1.0,,,,,,,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
102,80c4d48d42526936,2026-05-29T15:31:52Z,0,Debenture series 2022-2026,AELTC debenture 2022-2026 (Dowgate weekly auction),Various,,,,,0,,institutional,https://dowgatecapital.co.uk/services/wimbledon-debentures/,0.0,,,,,,,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
101,5baeedaed7a5c70b,2026-05-29T15:31:52Z,0,Debenture series 2026-2030,AELTC debenture 2026-2030 (Dowgate weekly auction),Various,,,,,0,,institutional,https://dowgatecapital.co.uk/services/wimbledon-debentures/,1.0,,,,,,,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
100,f6230fc45c1e1512,2026-05-29T15:31:52Z,20260709,No. 1 Court,Various Doubles,Doubles,1195.0,1195.0,1195.0,same,0,,unspecified,https://www.wimbledondebentureholders.com/events,,,,,,,41.0,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
99,6a82746dc3d0be28,2026-05-29T15:31:52Z,20260708,No. 1 Court,Quarter Finals,Various,2700.0,2700.0,2700.0,same,0,,unspecified,https://www.wimbledondebentureholders.com/events,,,,,,,40.0,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
98,f45489f023821ec4,2026-05-29T15:31:52Z,20260707,No. 1 Court,Quarter Finals,Various,2700.0,2700.0,2700.0,same,0,,unspecified,https://www.wimbledondebentureholders.com/events,,,,,,,39.0,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
97,a7177375ae48dcfd,2026-05-29T15:31:52Z,20260706,No. 1 Court,Singles 4th Round,Various,2480.0,2480.0,2480.0,same,0,,unspecified,https://www.wimbledondebentureholders.com/events,,,,,,,38.0,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
96,bc525dbbfd767ba1,2026-05-29T15:31:52Z,20260705,No. 1 Court,Singles 4th Round,Various,2385.0,2385.0,2385.0,same,0,,unspecified,https://www.wimbledondebentureholders.com/events,,,,,,,37.0,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
95,5c8058b4765ba242,2026-05-29T15:31:52Z,20260704,No. 1 Court,Singles 3rd Round,Various,2495.0,2495.0,2435.0,same,0,,unspecified,https://www.wimbledondebentureholders.com/events,,,,,,,36.0,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
94,a5e6a7f5ee4bfb4f,2026-05-29T15:31:52Z,20260703,No. 1 Court,Singles 3rd Round,Various,2495.0,2495.0,2435.0,same,0,,unspecified,https://www.wimbledondebentureholders.com/events,,,,,,,35.0,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
93,7fd27a70e815fad9,2026-05-29T15:31:52Z,20260702,No. 1 Court,Singles 2nd Round,Various,2145.0,2260.0,2260.0,down,0,,unspecified,https://www.wimbledondebentureholders.com/events,,,,,,,34.0,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
92,0e33aa4922e65786,2026-05-29T15:31:52Z,20260701,No. 1 Court,Singles 2nd Round,Various,2345.0,2345.0,2345.0,same,0,,unspecified,https://www.wimbledondebentureholders.com/events,,,,,,,33.0,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
91,e97806f1f0a14c7d,2026-05-29T15:31:52Z,20260630,No. 1 Court,Singles 1st Round,Various,2230.0,2345.0,2345.0,down,0,,unspecified,https://www.wimbledondebentureholders.com/events,,,,,,,32.0,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
90,4d54eca523d5a98b,2026-05-29T15:31:52Z,20260629,No. 1 Court,Singles 1st Round,Various,2390.0,2515.0,2515.0,down,0,,unspecified,https://www.wimbledondebentureholders.com/events,,,,,,,31.0,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
89,4406cf54bbd2fd6b,2026-05-29T15:31:52Z,20260712,Centre Court,Men's Final    -  from,Men,11875.0,11875.0,11495.0,same,0,,unspecified,https://www.wimbledondebentureholders.com/events,,,,,,,44.0,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
88,aea8af83c2e2a18b,2026-05-29T15:31:52Z,20260711,Centre Court,Ladies Final,Women,3445.0,3445.0,3310.0,same,0,,unspecified,https://www.wimbledondebentureholders.com/events,,,,,,,43.0,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
87,364697b6ed044982,2026-05-29T15:31:52Z,20260710,Centre Court,Men's Semi Finals   -  from,Men,9495.0,9495.0,9495.0,same,0,,unspecified,https://www.wimbledondebentureholders.com/events,,,,,,,42.0,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
86,5a4b29d219bc85ae,2026-05-29T15:31:52Z,20260709,Centre Court,Ladies Semi Finals,Women,3195.0,3195.0,2675.0,same,0,,unspecified,https://www.wimbledondebentureholders.com/events,,,,,,,41.0,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
85,db514854300cfdc3,2026-05-29T15:31:52Z,20260708,Centre Court,Quarter Finals - from,Various,5495.0,5495.0,4830.0,same,0,,unspecified,https://www.wimbledondebentureholders.com/events,,,,,,,40.0,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
84,7ebab8c9e77b0977,2026-05-29T15:31:52Z,20260707,Centre Court,Quarter Finals - from,Various,4830.0,4830.0,4720.0,same,0,,unspecified,https://www.wimbledondebentureholders.com/events,,,,,,,39.0,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
83,56aebfd8ffba3b76,2026-05-29T15:31:52Z,20260706,Centre Court,Singles 4th Round,Various,4120.0,4120.0,4000.0,same,0,,unspecified,https://www.wimbledondebentureholders.com/events,,,,,,,38.0,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
82,96493f9a7ef94d19,2026-05-29T15:31:52Z,20260705,Centre Court,Singles 4th Round,Various,3895.0,3995.0,3845.0,down,0,,unspecified,https://www.wimbledondebentureholders.com/events,,,,,,,37.0,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
81,210f182fc0bacaeb,2026-05-29T15:31:52Z,20260704,Centre Court,Singles 3rd Round,Various,3995.0,3995.0,3995.0,same,0,,unspecified,https://www.wimbledondebentureholders.com/events,,,,,,,36.0,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
80,fd370dba588bac65,2026-05-29T15:31:52Z,20260703,Centre Court,Singles 3rd Round,Various,3795.0,3995.0,3845.0,down,0,,unspecified,https://www.wimbledondebentureholders.com/events,,,,,,,35.0,,1341.6105555555555,2026-04-03T17:55:14Z,2026-05-29T15:31:52Z,0
